r (Ang), PDF (RMC), PDF (Expt)
   6.5450934118047310E-002  ,   -5.1890294902891779E-002  ,   -5.1848715021545887E-002
  0.13090186823609462       ,  -0.10378058980578356       ,  -0.10369743004309177     
  0.19635280235414193       ,  -0.15567088470867532       ,  -0.15554614506463765     
  0.26180373647218924       ,  -0.14725879089788987       ,  -0.20739486008618355     
  0.32725467059023655       ,  -0.21111941047068933       ,  -0.25924357510772938     
  0.39270560470828386       ,  -0.27102412153603533       ,  -0.31109229012927531     
  0.45815653882633117       ,  -0.32865289320301921       ,  -0.36294100515082123     
  0.52360747294437848       ,  -0.38485353992082028       ,  -0.41478972017236709     
  0.58905840706242585       ,  -0.44009969184553854       ,  -0.46663843519391296     
  0.65450934118047310       ,  -0.49467655223095836       ,  -0.51848715021545877     
  0.71996027529852036       ,  -0.54876606374613557       ,  -0.57033586523700464     
  0.78541120941656772       ,  -0.60248973717754739       ,  -0.62218458025855061     
  0.85086214353461509       ,  -0.65593180647260840       ,  -0.67403329528009648     
  0.91631307765266234       ,  -0.70915249941137781       ,  -0.72588201030164246     
  0.98176401177070960       ,  -0.76219601783011337       ,  -0.77773072532318821     
   1.0472149458887570       ,  -0.81509553390772005       ,  -0.82957944034473419     
   1.1126658800068043       ,  -0.86787642749087435       ,  -0.88142815536627983     
   1.1781168141248517       ,  -0.92055844669436926       ,  -0.93327687038782592     
   1.2435677482428988       ,  -0.84557303140652462       ,  -0.85344956023038154     
   1.3090186823609462       ,  -0.60706799993668403       ,  -0.61311182413836374     
   1.3744696164789936       ,  -0.25627145366619786       ,  -0.26750954389657350     
   1.4399205505970407       ,   0.17538960874466708       ,   0.16943707815750478     
   1.5053714847150881       ,   0.65757876030627804       ,   0.65652428842499988     
   1.5708224188331354       ,    1.1272973465396248       ,    1.1273298044970983     
   1.6362733529511828       ,    1.5153437024661713       ,    1.5020358083320751     
   1.7017242870692302       ,    1.7055774323223021       ,    1.7065797415628750     
   1.7671752211872773       ,    1.6890846511483522       ,    1.6929626417582717     
   1.8326261553053247       ,    1.4544067393288587       ,    1.4532893752203726     
   1.8980770894233721       ,    1.0284849138131469       ,    1.0222270836597473     
   1.9635280235414192       ,   0.47390678646857254       ,   0.46716572453322697     
   2.0289789576594668       ,  -0.12613790425895605       ,  -0.12977025408318948     
   2.0944298917775139       ,  -0.68967601175921411       ,  -0.69092222213399934     
   2.1598808258955611       ,   -1.1547054053969759       ,   -1.1570596592044544     
   2.2253317600136087       ,   -1.4871044722684394       ,   -1.4928736855987419     
   2.2907826941316558       ,   -1.6768427285661516       ,   -1.6848479947296064     
   2.3562336282497034       ,   -1.7283229744449471       ,   -1.7351977772324025     
   2.4216845623677505       ,   -1.6525345539940168       ,   -1.6560100167904930     
   2.4871354964857977       ,   -1.4650885215329552       ,   -1.4660183577295949     
